InvoiceID,PartyName,InvoiceDate,Amount,RepurchaseWithin1Month,TimeSinceLastPurchase,AveragePurchaseAmount,TotalNumberOfPurchases
439,LMN Maritime,06-05-2023,582.2449160257731,1,0.0,522.2360785900436,81
222,LMN Maritime,11-05-2023,285.25708903309146,1,5.0,522.2360785900436,82
395,LMN Maritime,20-05-2023,547.0901729732525,1,9.0,522.2360785900436,83
20,LMN Maritime,21-05-2023,346.2639996534993,1,1.0,522.2360785900436,84
572,LMN Maritime,22-05-2023,508.9396011039648,1,1.0,522.2360785900436,85
883,LMN Maritime,22-05-2023,567.4472735535436,1,0.0,522.2360785900436,86
139,LMN Maritime,24-05-2023,810.7286564282313,1,2.0,522.2360785900436,87
392,LMN Maritime,25-05-2023,308.7523865043779,1,1.0,522.2360785900436,88
892,LMN Maritime,25-05-2023,124.45067910300384,1,0.0,522.2360785900436,89
904,LMN Maritime,26-05-2023,283.3898132149202,1,1.0,522.2360785900436,90
360,LMN Maritime,27-05-2023,139.07127956933726,1,1.0,522.2360785900436,91
212,LMN Maritime,28-05-2023,250.33771711085487,1,1.0,522.2360785900436,92
182,LMN Maritime,29-05-2023,974.2555846374756,1,1.0,522.2360785900436,93
447,LMN Maritime,29-05-2023,311.1778736699082,1,0.0,522.2360785900436,94
541,LMN Maritime,02-06-2023,653.6974944079097,1,4.0,522.2360785900436,95
780,LMN Maritime,02-06-2023,401.06015986773895,1,0.0,522.2360785900436,96
270,LMN Maritime,05-06-2023,294.1076371579454,1,3.0,522.2360785900436,97
256,LMN Maritime,08-06-2023,881.3280289397549,1,3.0,522.2360785900436,98
516,LMN Maritime,12-06-2023,495.56051976961913,1,4.0,522.2360785900436,99
800,LMN Maritime,12-06-2023,493.1656323536616,1,0.0,522.2360785900436,100
748,LMN Maritime,14-06-2023,342.8386481153929,1,2.0,522.2360785900436,101
1,LMN Maritime,16-06-2023,737.3548797807534,1,2.0,522.2360785900436,102
51,LMN Maritime,16-06-2023,266.972964132809,1,0.0,522.2360785900436,103
215,LMN Maritime,16-06-2023,762.7618135590765,1,0.0,522.2360785900436,104
366,LMN Maritime,16-06-2023,305.2717947540392,1,0.0,522.2360785900436,105
638,LMN Maritime,17-06-2023,137.75610108847263,1,1.0,522.2360785900436,106
849,LMN Maritime,19-06-2023,236.1221458614411,1,2.0,522.2360785900436,107
124,LMN Maritime,22-06-2023,592.8331385383626,1,3.0,522.2360785900436,108
365,LMN Maritime,24-06-2023,895.785817013567,1,2.0,522.2360785900436,109
473,LMN Maritime,25-06-2023,564.111484926848,1,1.0,522.2360785900436,110
630,LMN Maritime,25-06-2023,662.1972119688375,1,0.0,522.2360785900436,111
135,LMN Maritime,26-06-2023,297.2925886222399,1,1.0,522.2360785900436,112
974,LMN Maritime,26-06-2023,417.137451948689,1,0.0,522.2360785900436,113
821,LMN Maritime,29-06-2023,538.8140743060459,1,3.0,522.2360785900436,114
960,LMN Maritime,01-07-2023,544.7912025252699,1,2.0,522.2360785900436,115
790,LMN Maritime,02-07-2023,885.4572254361417,1,1.0,522.2360785900436,116
48,LMN Maritime,06-07-2023,877.9224248556734,1,4.0,522.2360785900436,117
343,LMN Maritime,06-07-2023,649.3004049798266,1,0.0,522.2360785900436,118
535,LMN Maritime,07-07-2023,190.94122990958203,1,1.0,522.2360785900436,119
658,LMN Maritime,09-07-2023,209.35123867082626,1,2.0,522.2360785900436,120
782,LMN Maritime,12-07-2023,121.77258750221972,1,3.0,522.2360785900436,121
411,LMN Maritime,14-07-2023,904.7717871977064,1,2.0,522.2360785900436,122
908,LMN Maritime,17-07-2023,619.8340292930418,1,3.0,522.2360785900436,123
505,LMN Maritime,18-07-2023,231.7365929460242,1,1.0,522.2360785900436,124
818,LMN Maritime,18-07-2023,504.765858205486,1,0.0,522.2360785900436,125
487,LMN Maritime,20-07-2023,374.2112251882367,1,2.0,522.2360785900436,126
946,LMN Maritime,22-07-2023,747.4182601322427,1,2.0,522.2360785900436,127
575,LMN Maritime,23-07-2023,539.4170233196004,1,1.0,522.2360785900436,128
922,LMN Maritime,27-07-2023,226.64037524388257,1,4.0,522.2360785900436,129
192,LMN Maritime,28-07-2023,247.1714853265205,1,1.0,522.2360785900436,130
683,LMN Maritime,28-07-2023,292.16022967960475,1,0.0,522.2360785900436,131
588,LMN Maritime,29-07-2023,719.321235477888,1,1.0,522.2360785900436,132
951,LMN Maritime,29-07-2023,872.3593478414476,1,0.0,522.2360785900436,133
1000,LMN Maritime,02-08-2023,809.6026089279688,1,4.0,522.2360785900436,134
387,LMN Maritime,06-08-2023,186.14309996814555,1,4.0,522.2360785900436,135
11,LMN Maritime,07-08-2023,217.07761611756877,1,1.0,522.2360785900436,136
41,LMN Maritime,07-08-2023,468.40060568353874,1,0.0,522.2360785900436,137
245,LMN Maritime,08-08-2023,700.1778317914939,1,1.0,522.2360785900436,138
844,LMN Maritime,09-08-2023,517.5392380195026,1,1.0,522.2360785900436,139
81,LMN Maritime,17-08-2023,362.4963208383729,1,8.0,522.2360785900436,140
180,LMN Maritime,17-08-2023,261.71479798321775,1,0.0,522.2360785900436,141
616,LMN Maritime,19-08-2023,414.7329067712646,1,2.0,522.2360785900436,142
184,LMN Maritime,24-08-2023,868.9465840326212,1,5.0,522.2360785900436,143
188,LMN Maritime,26-08-2023,500.77472950239894,1,2.0,522.2360785900436,144
711,LMN Maritime,27-08-2023,805.4126060368575,1,1.0,522.2360785900436,145
657,LMN Maritime,29-08-2023,316.62344064925446,1,2.0,522.2360785900436,146
4,LMN Maritime,30-08-2023,411.29475125766106,1,1.0,522.2360785900436,147
286,LMN Maritime,04-09-2023,394.32984540691484,1,5.0,522.2360785900436,148
857,LMN Maritime,05-09-2023,750.5328728876353,1,1.0,522.2360785900436,149
700,LMN Maritime,06-09-2023,753.8155436017043,1,1.0,522.2360785900436,150
221,LMN Maritime,12-09-2023,881.4441524619327,1,6.0,522.2360785900436,151
812,LMN Maritime,15-09-2023,335.53511536231537,1,3.0,522.2360785900436,152
350,LMN Maritime,16-09-2023,263.2945129260643,1,1.0,522.2360785900436,153
5,LMN Maritime,19-09-2023,658.8239659907294,1,3.0,522.2360785900436,154
860,LMN Maritime,20-09-2023,589.1843956083815,1,1.0,522.2360785900436,155
415,LMN Maritime,22-09-2023,419.4966752487436,1,2.0,522.2360785900436,156
257,LMN Maritime,26-09-2023,259.43481050264734,1,4.0,522.2360785900436,157
798,LMN Maritime,26-09-2023,755.1453762763887,1,0.0,522.2360785900436,158
178,LMN Maritime,02-10-2023,744.2424682138798,1,6.0,522.2360785900436,159
79,LMN Maritime,04-10-2023,531.9449512454112,1,2.0,522.2360785900436,160
59,LMN Maritime,09-10-2023,129.2735615421267,1,5.0,522.2360785900436,161
598,LMN Maritime,10-10-2023,673.0027139504866,1,1.0,522.2360785900436,162
115,LMN Maritime,11-10-2023,587.1667017709634,1,1.0,522.2360785900436,163
931,LMN Maritime,11-10-2023,894.1747315666048,1,0.0,522.2360785900436,164
538,LMN Maritime,13-10-2023,558.4799153348108,1,2.0,522.2360785900436,165
543,LMN Maritime,15-10-2023,661.5062526624746,1,2.0,522.2360785900436,166
456,LMN Maritime,16-10-2023,180.21198890441497,1,1.0,522.2360785900436,167
747,LMN Maritime,17-10-2023,824.4900997126928,1,1.0,522.2360785900436,168
338,LMN Maritime,19-10-2023,356.3856117657306,1,2.0,522.2360785900436,169
760,LMN Maritime,19-10-2023,395.3734782483804,1,0.0,522.2360785900436,170
811,LMN Maritime,21-10-2023,353.96836722388014,1,2.0,522.2360785900436,171
315,LMN Maritime,22-10-2023,407.1230448635407,1,1.0,522.2360785900436,172
200,LMN Maritime,23-10-2023,972.8389405706903,1,1.0,522.2360785900436,173
284,LMN Maritime,24-10-2023,890.6640051712131,1,1.0,522.2360785900436,174
607,LMN Maritime,29-10-2023,176.31281444122288,1,5.0,522.2360785900436,175
623,LMN Maritime,30-10-2023,787.9353959995624,1,1.0,522.2360785900436,176
496,LMN Maritime,03-11-2023,219.27220546766358,1,4.0,522.2360785900436,177
522,LMN Maritime,03-11-2023,236.8223678157833,1,0.0,522.2360785900436,178
524,LMN Maritime,04-11-2023,802.6854274615959,1,1.0,522.2360785900436,179
242,LMN Maritime,07-11-2023,509.26587007047317,1,3.0,522.2360785900436,180
341,LMN Maritime,09-11-2023,585.245149007729,1,2.0,522.2360785900436,181
717,LMN Maritime,09-11-2023,282.2325041487137,1,0.0,522.2360785900436,182
173,LMN Maritime,10-11-2023,289.5959701050999,1,1.0,522.2360785900436,183
824,LMN Maritime,11-11-2023,915.7937080099698,1,1.0,522.2360785900436,184
201,LMN Maritime,12-11-2023,508.41058724527534,1,1.0,522.2360785900436,185
970,LMN Maritime,13-11-2023,505.31588101487137,1,1.0,522.2360785900436,186
157,LMN Maritime,19-11-2023,482.94400100326783,1,6.0,522.2360785900436,187
837,LMN Maritime,20-11-2023,334.14201186584603,1,1.0,522.2360785900436,188
12,LMN Maritime,21-11-2023,782.4368763361203,1,1.0,522.2360785900436,189
728,LMN Maritime,23-11-2023,897.576202418567,1,2.0,522.2360785900436,190
662,LMN Maritime,27-11-2023,357.31611031524415,1,4.0,522.2360785900436,191
14,LMN Maritime,30-11-2023,119.91119637609754,1,3.0,522.2360785900436,192
858,LMN Maritime,01-12-2023,160.9015257100014,1,1.0,522.2360785900436,193
956,LMN Maritime,02-12-2023,524.0511090395332,1,1.0,522.2360785900436,194
239,LMN Maritime,03-12-2023,956.630606880915,1,1.0,522.2360785900436,195
440,LMN Maritime,04-12-2023,187.00880468204764,1,1.0,522.2360785900436,196
911,LMN Maritime,04-12-2023,456.37342539620937,1,0.0,522.2360785900436,197
168,LMN Maritime,07-12-2023,910.6316776101327,1,3.0,522.2360785900436,198
312,LMN Maritime,07-12-2023,567.1736066225963,1,0.0,522.2360785900436,199
265,LMN Maritime,10-12-2023,613.5487719749467,1,3.0,522.2360785900436,200
891,LMN Maritime,11-12-2023,794.8112286789914,1,1.0,522.2360785900436,201
147,LMN Maritime,14-12-2023,685.2931177122432,1,3.0,522.2360785900436,202
513,LMN Maritime,15-12-2023,489.24809049711877,1,1.0,522.2360785900436,203
334,LMN Maritime,16-12-2023,416.460418515671,1,1.0,522.2360785900436,204
446,LMN Maritime,16-12-2023,934.4600375315074,1,0.0,522.2360785900436,205
766,LMN Maritime,16-12-2023,998.5127602536546,1,0.0,522.2360785900436,206
314,LMN Maritime,17-12-2023,123.07785922579211,1,1.0,522.2360785900436,207
110,LMN Maritime,18-12-2023,672.787224589273,1,1.0,522.2360785900436,208
424,LMN Maritime,18-12-2023,579.6620078962018,1,0.0,522.2360785900436,209
855,LMN Maritime,18-12-2023,203.29198468229572,1,0.0,522.2360785900436,210
250,LMN Maritime,19-12-2023,281.66810691065353,1,1.0,522.2360785900436,211
841,LMN Maritime,21-12-2023,688.757141326667,1,2.0,522.2360785900436,212
269,LMN Maritime,23-12-2023,708.8620471995218,1,2.0,522.2360785900436,213
345,LMN Maritime,27-12-2023,345.3616006601804,1,4.0,522.2360785900436,214
112,LMN Maritime,28-12-2023,128.42753034307782,1,1.0,522.2360785900436,215
508,LMN Maritime,30-12-2023,123.2307162545383,1,2.0,522.2360785900436,216
605,LMN Maritime,30-12-2023,712.205001287518,1,0.0,522.2360785900436,217
829,LMN Maritime,01-01-2024,909.8500111185452,1,2.0,522.2360785900436,218
152,LMN Maritime,03-01-2024,331.91459966009234,1,2.0,522.2360785900436,219
460,LMN Maritime,03-01-2024,803.8252789033473,1,0.0,522.2360785900436,220
62,LMN Maritime,05-01-2024,816.8835618785587,1,2.0,522.2360785900436,221
550,LMN Maritime,06-01-2024,430.98341578956064,1,1.0,522.2360785900436,222
42,LMN Maritime,08-01-2024,904.689283311221,1,2.0,522.2360785900436,223
926,LMN Maritime,11-01-2024,688.8632970924657,1,3.0,522.2360785900436,224
177,LMN Maritime,12-01-2024,218.41091661453382,1,1.0,522.2360785900436,225
298,LMN Maritime,13-01-2024,456.55542244832986,1,1.0,522.2360785900436,226
965,LMN Maritime,13-01-2024,843.3803914372736,1,0.0,522.2360785900436,227
651,LMN Maritime,19-01-2024,302.15405065946675,1,6.0,522.2360785900436,228
670,LMN Maritime,20-01-2024,857.7986976010554,1,1.0,522.2360785900436,229
606,LMN Maritime,21-01-2024,137.50561054214583,1,1.0,522.2360785900436,230
189,LMN Maritime,22-01-2024,563.3356185367212,1,1.0,522.2360785900436,231
854,LMN Maritime,23-01-2024,571.0518202369299,1,1.0,522.2360785900436,232
819,PQR Logistics,25-01-2023,799.0395012596631,0,0.0,560.2969939748921,1
268,PQR Logistics,26-01-2023,720.574075928405,1,1.0,560.2969939748921,2
19,PQR Logistics,27-01-2023,501.3124357390735,1,1.0,560.2969939748921,3
234,PQR Logistics,28-01-2023,137.41557314535288,1,1.0,560.2969939748921,4
952,PQR Logistics,29-01-2023,837.1571624754905,1,1.0,560.2969939748921,5
175,PQR Logistics,30-01-2023,668.4041980832685,1,1.0,560.2969939748921,6
839,PQR Logistics,02-02-2023,983.167381447522,1,3.0,560.2969939748921,7
734,PQR Logistics,03-02-2023,657.6304037138566,1,1.0,560.2969939748921,8
307,PQR Logistics,04-02-2023,701.3915186995147,1,1.0,560.2969939748921,9
377,PQR Logistics,06-02-2023,481.3644282838865,1,2.0,560.2969939748921,10
645,PQR Logistics,08-02-2023,773.2658614865788,1,2.0,560.2969939748921,11
709,PQR Logistics,08-02-2023,269.2222611538745,1,0.0,560.2969939748921,12
977,PQR Logistics,08-02-2023,981.194444213639,1,0.0,560.2969939748921,13
46,PQR Logistics,14-02-2023,686.5001428382966,1,6.0,560.2969939748921,14
715,PQR Logistics,16-02-2023,131.78021944621517,1,2.0,560.2969939748921,15
751,PQR Logistics,17-02-2023,169.35245122089805,1,1.0,560.2969939748921,16
806,PQR Logistics,20-02-2023,776.2375774261411,1,3.0,560.2969939748921,17
259,PQR Logistics,22-02-2023,854.3037606832992,1,2.0,560.2969939748921,18
383,PQR Logistics,01-03-2023,251.21278697037707,1,7.0,560.2969939748921,19
208,PQR Logistics,02-03-2023,487.79877129562533,1,1.0,560.2969939748921,20
371,PQR Logistics,02-03-2023,910.02081105821,1,0.0,560.2969939748921,21
716,PQR Logistics,02-03-2023,771.1604044581089,1,0.0,560.2969939748921,22
621,PQR Logistics,03-03-2023,188.55608474205758,1,1.0,560.2969939748921,23
643,PQR Logistics,04-03-2023,641.6934306726899,1,1.0,560.2969939748921,24
232,PQR Logistics,05-03-2023,384.54049447907545,1,1.0,560.2969939748921,25
351,PQR Logistics,05-03-2023,572.6470453003542,1,0.0,560.2969939748921,26
376,PQR Logistics,05-03-2023,840.3528866623105,1,0.0,560.2969939748921,27
714,PQR Logistics,05-03-2023,784.8916840252845,1,0.0,560.2969939748921,28
6,PQR Logistics,09-03-2023,141.16783043126156,1,4.0,560.2969939748921,29
290,PQR Logistics,10-03-2023,818.032283972771,1,1.0,560.2969939748921,30
408,PQR Logistics,10-03-2023,346.74459990382525,1,0.0,560.2969939748921,31
56,PQR Logistics,14-03-2023,784.921591848699,1,4.0,560.2969939748921,32
104,PQR Logistics,14-03-2023,610.7867634354023,1,0.0,560.2969939748921,33
47,PQR Logistics,16-03-2023,431.673709351385,1,2.0,560.2969939748921,34
116,PQR Logistics,16-03-2023,738.1544675058248,1,0.0,560.2969939748921,35
603,PQR Logistics,16-03-2023,763.6903918493371,1,0.0,560.2969939748921,36
865,PQR Logistics,17-03-2023,951.1283323002541,1,1.0,560.2969939748921,37
990,PQR Logistics,23-03-2023,724.7355161588479,1,6.0,560.2969939748921,38
273,PQR Logistics,25-03-2023,686.1096793373429,1,2.0,560.2969939748921,39
30,PQR Logistics,26-03-2023,689.0600928530217,1,1.0,560.2969939748921,40
509,PQR Logistics,26-03-2023,221.6496602393405,1,0.0,560.2969939748921,41
84,PQR Logistics,29-03-2023,801.8658900040148,1,3.0,560.2969939748921,42
374,PQR Logistics,30-03-2023,802.4729637194756,1,1.0,560.2969939748921,43
219,PQR Logistics,31-03-2023,825.1031376550478,1,1.0,560.2969939748921,44
113,PQR Logistics,01-04-2023,942.5910216193208,1,1.0,560.2969939748921,45
321,PQR Logistics,01-04-2023,788.3949353879154,1,0.0,560.2969939748921,46
267,PQR Logistics,07-04-2023,937.85382595628,1,6.0,560.2969939748921,47
608,PQR Logistics,13-04-2023,744.691049256414,1,6.0,560.2969939748921,48
589,PQR Logistics,14-04-2023,493.8428116498527,1,1.0,560.2969939748921,49
769,PQR Logistics,14-04-2023,479.1232479646648,1,0.0,560.2969939748921,50
583,PQR Logistics,17-04-2023,806.5148894533512,1,3.0,560.2969939748921,51
546,PQR Logistics,19-04-2023,217.63933906617953,1,2.0,560.2969939748921,52
649,PQR Logistics,19-04-2023,404.44075539504854,1,0.0,560.2969939748921,53
349,PQR Logistics,21-04-2023,713.0060685684846,1,2.0,560.2969939748921,54
884,PQR Logistics,21-04-2023,284.39314673564127,1,0.0,560.2969939748921,55
478,PQR Logistics,22-04-2023,287.6594629216022,1,1.0,560.2969939748921,56
143,PQR Logistics,24-04-2023,747.2816004450375,1,2.0,560.2969939748921,57
565,PQR Logistics,24-04-2023,317.08131183958733,1,0.0,560.2969939748921,58
272,PQR Logistics,26-04-2023,454.4779650887426,1,2.0,560.2969939748921,59
253,PQR Logistics,27-04-2023,184.51064421047653,1,1.0,560.2969939748921,60
568,PQR Logistics,28-04-2023,963.6189798889301,1,1.0,560.2969939748921,61
92,PQR Logistics,30-04-2023,656.3401608863072,1,2.0,560.2969939748921,62
659,PQR Logistics,30-04-2023,277.72344087394356,1,0.0,560.2969939748921,63
779,PQR Logistics,30-04-2023,426.01189748705957,1,0.0,560.2969939748921,64
233,PQR Logistics,03-05-2023,556.5113278195531,1,3.0,560.2969939748921,65
313,PQR Logistics,03-05-2023,531.2636898667579,1,0.0,560.2969939748921,66
436,PQR Logistics,06-05-2023,257.77264812189367,1,3.0,560.2969939748921,67
37,PQR Logistics,07-05-2023,674.673352897677,1,1.0,560.2969939748921,68
167,PQR Logistics,09-05-2023,886.0809142734945,1,2.0,560.2969939748921,69
720,PQR Logistics,10-05-2023,394.2384547042712,1,1.0,560.2969939748921,70
792,PQR Logistics,10-05-2023,267.4912760616496,1,0.0,560.2969939748921,71
632,PQR Logistics,11-05-2023,285.11853597599963,1,1.0,560.2969939748921,72
224,PQR Logistics,13-05-2023,342.77465036529065,1,2.0,560.2969939748921,73
438,PQR Logistics,13-05-2023,280.8403197931508,1,0.0,560.2969939748921,74
78,PQR Logistics,14-05-2023,453.2442007660163,1,1.0,560.2969939748921,75
532,PQR Logistics,15-05-2023,228.02443181847656,1,1.0,560.2969939748921,76
975,PQR Logistics,15-05-2023,857.3027977762839,1,0.0,560.2969939748921,77
915,PQR Logistics,16-05-2023,726.3092063519222,1,1.0,560.2969939748921,78
472,PQR Logistics,19-05-2023,640.5349000245556,1,3.0,560.2969939748921,79
69,PQR Logistics,20-05-2023,542.4350920672932,1,1.0,560.2969939748921,80
282,PQR Logistics,20-05-2023,610.314634888001,1,0.0,560.2969939748921,81
507,PQR Logistics,20-05-2023,161.35507844694422,1,0.0,560.2969939748921,82
205,PQR Logistics,21-05-2023,567.7965537004159,1,1.0,560.2969939748921,83
596,PQR Logistics,21-05-2023,693.4185299852045,1,0.0,560.2969939748921,84
710,PQR Logistics,31-05-2023,419.8461118171655,1,10.0,560.2969939748921,85
309,PQR Logistics,01-06-2023,517.1446394205151,1,1.0,560.2969939748921,86
412,PQR Logistics,01-06-2023,272.6805922468686,1,0.0,560.2969939748921,87
668,PQR Logistics,01-06-2023,779.5377358716505,1,0.0,560.2969939748921,88
718,PQR Logistics,02-06-2023,962.2661321074422,1,1.0,560.2969939748921,89
348,PQR Logistics,03-06-2023,263.0344145812123,1,1.0,560.2969939748921,90
537,PQR Logistics,03-06-2023,156.06261831705643,1,0.0,560.2969939748921,91
444,PQR Logistics,04-06-2023,698.4205520384962,1,1.0,560.2969939748921,92
405,PQR Logistics,07-06-2023,193.6986844457497,1,3.0,560.2969939748921,93
108,PQR Logistics,09-06-2023,250.73432403316278,1,2.0,560.2969939748921,94
830,PQR Logistics,11-06-2023,119.64105709794055,1,2.0,560.2969939748921,95
435,PQR Logistics,12-06-2023,961.8627560548422,1,1.0,560.2969939748921,96
467,PQR Logistics,20-06-2023,943.2620407279566,1,8.0,560.2969939748921,97
677,PQR Logistics,20-06-2023,943.649259847407,1,0.0,560.2969939748921,98
740,PQR Logistics,20-06-2023,678.0929733147046,1,0.0,560.2969939748921,99
243,PQR Logistics,21-06-2023,564.0364257213253,1,1.0,560.2969939748921,100
498,PQR Logistics,21-06-2023,930.4814714620549,1,0.0,560.2969939748921,101
825,PQR Logistics,24-06-2023,225.32083400583565,1,3.0,560.2969939748921,102
500,PQR Logistics,27-06-2023,645.6276439758797,1,3.0,560.2969939748921,103
521,PQR Logistics,29-06-2023,685.180983158338,1,2.0,560.2969939748921,104
610,PQR Logistics,29-06-2023,164.13105498873273,1,0.0,560.2969939748921,105
397,PQR Logistics,30-06-2023,222.79577730105981,1,1.0,560.2969939748921,106
774,PQR Logistics,30-06-2023,855.8220570720555,1,0.0,560.2969939748921,107
681,PQR Logistics,05-07-2023,753.381918986766,1,5.0,560.2969939748921,108
935,PQR Logistics,09-07-2023,475.98488134758975,1,4.0,560.2969939748921,109
941,PQR Logistics,10-07-2023,484.7407191285536,1,1.0,560.2969939748921,110
144,PQR Logistics,11-07-2023,305.6092671981688,1,1.0,560.2969939748921,111
898,PQR Logistics,11-07-2023,194.9263299609675,1,0.0,560.2969939748921,112
57,PQR Logistics,14-07-2023,663.5982894682738,1,3.0,560.2969939748921,113
235,PQR Logistics,21-07-2023,233.50888086587997,1,7.0,560.2969939748921,114
491,PQR Logistics,21-07-2023,725.4559800122155,1,0.0,560.2969939748921,115
488,PQR Logistics,23-07-2023,172.82735474612696,1,2.0,560.2969939748921,116
783,PQR Logistics,24-07-2023,848.5273393081961,1,1.0,560.2969939748921,117
130,PQR Logistics,25-07-2023,173.4669838275306,1,1.0,560.2969939748921,118
402,PQR Logistics,25-07-2023,723.1925361919327,1,0.0,560.2969939748921,119
981,PQR Logistics,29-07-2023,392.5936138885291,1,4.0,560.2969939748921,120
826,PQR Logistics,03-08-2023,579.1786140476954,1,5.0,560.2969939748921,121
274,PQR Logistics,04-08-2023,195.93372727719165,1,1.0,560.2969939748921,122
595,PQR Logistics,05-08-2023,673.4813291274523,1,1.0,560.2969939748921,123
895,PQR Logistics,05-08-2023,918.2981852754042,1,0.0,560.2969939748921,124
995,PQR Logistics,06-08-2023,373.55176111665145,1,1.0,560.2969939748921,125
592,PQR Logistics,07-08-2023,134.5837140660925,1,1.0,560.2969939748921,126
372,PQR Logistics,08-08-2023,418.0792413724463,1,1.0,560.2969939748921,127
834,PQR Logistics,08-08-2023,943.1402158297826,1,0.0,560.2969939748921,128
428,PQR Logistics,10-08-2023,994.7254250990508,1,2.0,560.2969939748921,129
2,PQR Logistics,11-08-2023,160.6155413218945,1,1.0,560.2969939748921,130
704,PQR Logistics,11-08-2023,820.0638718292436,1,0.0,560.2969939748921,131
707,PQR Logistics,11-08-2023,759.7641664267073,1,0.0,560.2969939748921,132
207,PQR Logistics,12-08-2023,845.9950292943486,1,1.0,560.2969939748921,133
470,PQR Logistics,12-08-2023,457.2833653668551,1,0.0,560.2969939748921,134
609,PQR Logistics,12-08-2023,164.87590239880603,1,0.0,560.2969939748921,135
276,PQR Logistics,13-08-2023,999.4723531935999,1,1.0,560.2969939748921,136
618,PQR Logistics,19-08-2023,695.233549963373,1,6.0,560.2969939748921,137
437,PQR Logistics,20-08-2023,721.0044017385992,1,1.0,560.2969939748921,138
481,PQR Logistics,20-08-2023,835.7047376420725,1,0.0,560.2969939748921,139
789,PQR Logistics,20-08-2023,486.69113146504156,1,0.0,560.2969939748921,140
217,PQR Logistics,22-08-2023,527.1677881748325,1,2.0,560.2969939748921,141
342,PQR Logistics,23-08-2023,380.1769292404033,1,1.0,560.2969939748921,142
163,PQR Logistics,24-08-2023,620.8078677151541,1,1.0,560.2969939748921,143
517,PQR Logistics,25-08-2023,195.09821583556953,1,1.0,560.2969939748921,144
613,PQR Logistics,25-08-2023,763.7575235131062,1,0.0,560.2969939748921,145
768,PQR Logistics,25-08-2023,678.3086795816724,1,0.0,560.2969939748921,146
401,PQR Logistics,26-08-2023,745.8379890923586,1,1.0,560.2969939748921,147
737,PQR Logistics,26-08-2023,183.69157584081893,1,0.0,560.2969939748921,148
932,PQR Logistics,26-08-2023,823.2431818973816,1,0.0,560.2969939748921,149
434,PQR Logistics,28-08-2023,606.0671342901188,1,2.0,560.2969939748921,150
999,PQR Logistics,29-08-2023,789.4582988817723,1,1.0,560.2969939748921,151
992,PQR Logistics,01-09-2023,374.77960902705814,1,3.0,560.2969939748921,152
979,PQR Logistics,02-09-2023,213.63826740805246,1,1.0,560.2969939748921,153
24,PQR Logistics,03-09-2023,247.26143907250227,1,1.0,560.2969939748921,154
918,PQR Logistics,03-09-2023,871.4613312988777,1,0.0,560.2969939748921,155
971,PQR Logistics,03-09-2023,773.9437032669758,1,0.0,560.2969939748921,156
988,PQR Logistics,03-09-2023,351.3484796089694,1,0.0,560.2969939748921,157
89,PQR Logistics,05-09-2023,987.9963339404318,1,2.0,560.2969939748921,158
602,PQR Logistics,05-09-2023,235.15210073533748,1,0.0,560.2969939748921,159
842,PQR Logistics,05-09-2023,278.28786948376614,1,0.0,560.2969939748921,160
896,PQR Logistics,05-09-2023,584.8316181574428,1,0.0,560.2969939748921,161
202,PQR Logistics,06-09-2023,312.44541701181754,1,1.0,560.2969939748921,162
794,PQR Logistics,06-09-2023,512.3681980641034,1,0.0,560.2969939748921,163
399,PQR Logistics,07-09-2023,463.8868912938629,1,1.0,560.2969939748921,164
82,PQR Logistics,08-09-2023,725.4836975138883,1,1.0,560.2969939748921,165
561,PQR Logistics,08-09-2023,223.39873515609915,1,0.0,560.2969939748921,166
719,PQR Logistics,08-09-2023,431.14667617187604,1,0.0,560.2969939748921,167
381,PQR Logistics,10-09-2023,506.5909108635062,1,2.0,560.2969939748921,168
150,PQR Logistics,12-09-2023,164.97856808125826,1,2.0,560.2969939748921,169
987,PQR Logistics,12-09-2023,853.3370127186461,1,0.0,560.2969939748921,170
594,PQR Logistics,13-09-2023,515.3297181622607,1,1.0,560.2969939748921,171
119,PQR Logistics,14-09-2023,821.5552747628126,1,1.0,560.2969939748921,172
954,PQR Logistics,14-09-2023,739.2185187609804,1,0.0,560.2969939748921,173
323,PQR Logistics,15-09-2023,746.310768603845,1,1.0,560.2969939748921,174
661,PQR Logistics,16-09-2023,681.2297313896854,1,1.0,560.2969939748921,175
25,PQR Logistics,18-09-2023,815.3285938749365,1,2.0,560.2969939748921,176
164,PQR Logistics,18-09-2023,494.7538772706314,1,0.0,560.2969939748921,177
121,PQR Logistics,19-09-2023,833.3426023718611,1,1.0,560.2969939748921,178
872,PQR Logistics,20-09-2023,156.04579529369704,1,1.0,560.2969939748921,179
476,PQR Logistics,23-09-2023,992.9422133409814,1,3.0,560.2969939748921,180
554,PQR Logistics,26-09-2023,792.3744042772058,1,3.0,560.2969939748921,181
98,PQR Logistics,28-09-2023,179.07984923035002,1,2.0,560.2969939748921,182
160,PQR Logistics,28-09-2023,988.884607362452,1,0.0,560.2969939748921,183
559,PQR Logistics,28-09-2023,333.8318878705308,1,0.0,560.2969939748921,184
957,PQR Logistics,28-09-2023,839.4732079394245,1,0.0,560.2969939748921,185
67,PQR Logistics,29-09-2023,487.2753054095164,1,1.0,560.2969939748921,186
696,PQR Logistics,29-09-2023,244.0644714591157,1,0.0,560.2969939748921,187
17,PQR Logistics,30-09-2023,793.3666760270139,1,1.0,560.2969939748921,188
